unique_id,job_qry,job_title,company_name,location,summary,salary,link,date,full_text
pj_b9c0fe264fb6191d,Social media manager,Social Media Manager,360SWEATER,NOT_FOUND,NOT_FOUND,['360SWEATER'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Co4g8madY8VfCZBAA3DSRI8rEN2rZvm3T8HeyU3_xQubDSmQIyCH0kdugPNpJ6WqCjQMYYRW38yDYT6TWnsUtNcfUQSEEDwIctXt5qOdeBf6J30vyrresCPx_cxiTYT29A043hUJ0MRfXsC3qMOaJ9JnT_bATts7wTZR90R3s8YnCKkbRAY9LvpZrd6o6fHUleHY7qqF0MNjmGN0ELCyySBBzL2NSRGKJgIctniqW73Q1AUkveeF4H2ioIXaPmp8ENCCTVe5q2F-mKXQn8foZ5j2SINoNmtmq7dzoPYOr6sWFjuNNLBaFhNWlKm6JomaYcBQBGf_ZhLXlE3_V0T5vxdzsyAakAlAf8zaqnrXw_FwtWiUrgtb3Xojo_95MbU933cidxxnXr15W_VEUGvz7Dek6gxxzHQp7u33QVdA3bmDEkB7r5Vd4t&p=0&fvj=1&vjs=3,NOT_FOUND,NOT_FOUND
pj_1b5c54a6b7341e61,Social media manager,Social Media Community Manager,A Shoc Beverage,NOT_FOUND,NOT_FOUND,['A Shoc Beverage'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CpooN6KDWi3rMhhOPOWmzLQTE08EM8Vz_J9RNqmY6hCDx4g63wfhgrYFhxJBIJhoaOgDXmMC42hgqgivla5K6wVRnDMSBZuAOOTlyPjwm7s4OIZ3JR45CrmQgw69oS9orSo3xwP3cXFryUL0VS24UFd5t0NSakufENb6A1AeyZkyylRsoTqP3FQfEiYt3LxlOtm4oM-prmwmcmWuXY8haCcfNdKUYkwNw3yM3FB_rzfpJbXHRbOfl3SqSKLicKk2PUiFAs8e8D_3rkoMiYuDKA7Q9WtVCW6vz_VTWDf6c7fWm5qZ64ZFUqECnu5PzjCxiqPWtfOTVYRzoGN7v40pVvEu4mC1mVxdNIcj1fFuTXyPqnpFeZUMUcdEyqFcDAY8h7kAPXS5c33Yaxlb8XDzwmszyL0xpWmkq43lpBmv2JAP89aP2TCqcbK2wMK8PdwNg=&p=1&fvj=1&vjs=3,NOT_FOUND,NOT_FOUND
pj_557f226535d37d66,Social media manager,Social Media Manager - (FT),Advanced Plastic Surgery Solutions,NOT_FOUND,NOT_FOUND,['Advanced Plastic Surgery Solutions'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B95EbQHLkXYZf9nhbR8TFwNOF4rYg2MG4_26IzpBa8Haii7b1EK0lIholBxMQg9HYXtJmDTLv1ZF8Ew9egTJ26hYTMahapASJD_RUKYSmMF7SZPjIm9OpcLz0H4WR_R78lmyqwkhzq_d33AHagtcOC16MnbHsXC-Wi9u3g_Z1W8Luzp5Sh2ypDUpmdoEGLj1e6EvdOqw_cSiE1STLDwfN8DbMTU5yEd5qq_WKt3yqV2Dr4Zp_y8ODQHsWTvWpWuvkrM0Y3vewk0TCWn5JBIszxh5esqKJbcyj3jvrVdjdfvQwxRTS-nAYfq_vUiia0aF1pR5YaH66IWQqL_rmc80cHby6LdKTR74kV7J2JyFqvDUYWyWYyod6b-NW6e8x6PSqaaP9-ULr1zSXc_DbW4eVLq15yOqtX-4Y00JhALcH0AX_ySkgqsIc0&p=2&fvj=1&vjs=3,NOT_FOUND,NOT_FOUND
pj_88f7ec126a72b559,Social media manager,Social Engagement Manager,Margaritaville Resort and Spa and Margaritaville Island Inn,NOT_FOUND,NOT_FOUND,['Margaritaville Resort and Spa and Margaritaville Island Inn'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BuW3nyWkbDjYjo-b3lmB1zoPWYX5pe2sgqoYmMdM5Ote52U3bJWsiNA8Y9uoqTZ7Ti2Sxsqzc_iymqwW5QqSTSbf-Ce220Z68htYiSBEmbB0ruO_VTZNBGG4gBoticN8MekMJe-6w5wA3Yt_cGK10xKaUaieve7JTFp-2FXZNKSJMzJkyBo8QFQ27PsacY5Sx1_npuuhYh1lTwPqq1mZq97fGuGLTQEs_dtYBfdXEpkyq9_FM1Ths9sj4PKI1E3YINQXVd-OLD1pmU4tNZtHodnnefnFS8_EdecxV7pW-gMLjYnKkkS0tS-x8ZlGtbCRuFeLpmnBIa_eMIGEo_uO540JnzA8Vvmyfapf_b-AdRKLbC-9ijUGYVsDBTAjYe5yoM0WRtrqqbUKmSyjW1FTAiy-rROaW0KKOzoxtg2l-vrivsl-0L7rYTk-HE1hLLXlE=&p=3&fvj=1&vjs=3,NOT_FOUND,NOT_FOUND
pj_c9872f45c191dcea,Social media manager,Social Media Manager,AMResorts,NOT_FOUND,NOT_FOUND,['AMResorts\n\n\n26 reviews'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AF6oMyJVgv2gL06BuYyE4IPEhVj2lSdZ0oTMplPMMQrTA-Q1dCd5FdfnVe92VtHMnSCmborMJIRKaRSE05ZhaOfZn-dQF813rbID73SCDgF_WFKQ6t43kTZ1hh1p1Z31yNWOXYm2woQw-5wIPfCLCwzl3GhCaXOQ_81lIpZnHD3PGFJ8JtC3xCu8qaBUnKAkehmgdrs3USVvkK4lvESPzs-YcKndnAnZgekX1VuGe7AO5PBZDTrlgrJVKTfjOj5DCtLRscwpIFq-DEUPYpVXKizOO8OQcuY2dseN-xm8foYtOgk-OIDdtDE_wc2eDyyVG3qkeXp3jnZivTFu2FwU1zQ3kF4fHciluMl4bRbA3OXXTkqNzEvGya7DBCKaDV3fcpzYD9ffPU4YgyF4T0bkWsGdmqyFBhggqv-3WVoyTxLIFQdQUlBMTgG6k2TMRXVdJ4Ugp1orYCi6JhFGitKuc9W4--tLBLpf5RP9Xzh0mDUkQ-YbEp8vDj3RdiVeFlq3vPaSua3zZ5rqigco26mxkBVeoKqWe7ijWoB783wG2vDRtg63NnNzkPVzMo8uej4JuICVXcdS1MvcE9zY6oBTv26UKfwy_CD-YFRjXUORl-JlwlXmn7Et4QQ-wcAjLxrQXdU_Hll9rpSnRiDBQTHpYZWXYU401megebktn8-0avM7bieBlK86RySMp-PjofvzSudMJyXYa61Q==&p=4&fvj=0&vjs=3,NOT_FOUND,NOT_FOUND
pj_945a9f6c0fb0438e,Social media manager,Social Media and Account Manager,Legal Drinking Age(ncy),NOT_FOUND,NOT_FOUND,['Legal Drinking Age(ncy)'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Db4E9hKgHRNY3k5DQNQhp5DYsgvCxBjTZL4DL7PjBU4o_facuXnI822Mkao_NiudyBwTvmx4YutDYhXS-Tljj5wfPSzI5r2fkyhxNaHsvvYi0-RRN-dbCaBzqc2YFV49jzqmBmu1BJk7zR-ZTx_baCkSy2Vf6djF5iRFttboWw9k81R4LsfsC-lp9Fxd8jaUL1-eJOrpSwwZQi2fS7Gm8d1K6ges6O2g9UQxamUdj79TzR3M7LUxiNnlQAtTkgS5z3rZeq6cB05maCVauQzfYZ0aBus5bcBcNBP9qrsSRM3VD_K2EucZwmzvpl4V_Ph2aOlEUMOVL7mmBhs_7dLsdHaPO4ASP9biAWsys-ZjbP-FRq1Vp2StOEPNvgm1FKoTKHcheguVA6ZBuSIG1gWMF0vUFY7B2s7k7lCfa1rmYAx-zI3oQP4wZvvvr7LVbxbfU=&p=5&fvj=1&vjs=3,1 day ago,NOT_FOUND
p_9fdcf100815d4a9a,Social media manager,Manager. Social and Digital Storytelling,The Coca-Cola Company,"Atlanta, GA 30301 (Buckhead area)",NOT_FOUND,"['The Coca-Cola Company\n\n\n8,669 reviews']",/web/20190708121400/https://www.indeed.com/rc/clk?jk=9fdcf100815d4a9a&fccid=2e853071bb3920b6&vjs=3,30+ days ago,NOT_FOUND
p_f5b54753f12bad3a,Social media manager,Social Media Manager (Instagram),Tastemade,"Santa Monica, CA 90404",NOT_FOUND,['Tastemade\n\n\n7 reviews'],/web/20190708121400/https://www.indeed.com/rc/clk?jk=f5b54753f12bad3a&fccid=2a9c236a35bd1e0d&vjs=3,2 hours ago,NOT_FOUND
p_a2bcb11dc43491a6,Social media manager,Paid Social Manager,Sony Pictures Entertainment Inc.,"Culver City, CA 90232",NOT_FOUND,['Sony Pictures Entertainment Inc.\n\n\n354 reviews'],/web/20190708121400/https://www.indeed.com/rc/clk?jk=a2bcb11dc43491a6&fccid=87296c430fc584e1&vjs=3,30+ days ago,NOT_FOUND
p_84bf2d49565f1587,Social media manager,Social Media Manager,Google,"San Francisco, CA 94105 (Financial District area)",NOT_FOUND,"['Google\n\n\n3,028 reviews']",/web/20190708121400/https://www.indeed.com/rc/clk?jk=84bf2d49565f1587&fccid=a5b4499d9e91a5c6&vjs=3,30+ days ago,NOT_FOUND
p_338735312031ebd3,Social media manager,Social Media Lead,Google,"San Francisco, CA 94105 (Financial District area)",NOT_FOUND,"['Google\n\n\n3,028 reviews']",/web/20190708121400/https://www.indeed.com/rc/clk?jk=338735312031ebd3&fccid=a5b4499d9e91a5c6&vjs=3,30 days ago,NOT_FOUND
p_580a49d7160ca60f,Social media manager,"Manager, Paid Social -MTV",Viacom,"New York, NY 10036",NOT_FOUND,['Viacom\n\n\n561 reviews'],/web/20190708121400/https://www.indeed.com/rc/clk?jk=580a49d7160ca60f&fccid=ae0c894528aa6eee&vjs=3,30+ days ago,NOT_FOUND
p_4477a6944132f816,Social media manager,Social Media Manager,WWE,Connecticut,NOT_FOUND,['WWE\n\n\n82 reviews'],/web/20190708121400/https://www.indeed.com/rc/clk?jk=4477a6944132f816&fccid=65495c3aac7d0482&vjs=3,30+ days ago,NOT_FOUND
p_a9450d3d773b0d93,Social media manager,Social Media Manager,Bigtoe Yoga,"New York, NY",NOT_FOUND,['Bigtoe Yoga'],"/web/20190708121400/https://www.indeed.com/company/BigToe-Pose,-Inc./jobs/Social-Media-Manager-a9450d3d773b0d93?fccid=3938b40ea964dbb3&vjs=3",17 hours ago,NOT_FOUND
p_635469cda06812b5,Social media manager,Manager Social Media and Community Management Digital Americas,Birkenstock,"New York, NY 10012 (Little Italy area)",NOT_FOUND,['Birkenstock'],/web/20190708121400/https://www.indeed.com/company/Birkenstock/jobs/Manager-Social-Media-Community-Management-Digital-America-635469cda06812b5?fccid=d64cfcf230b45509&vjs=3,18 days ago,NOT_FOUND
p_7d040fb4b3763b65,Social media manager,Social Media Manager – E!,NBCUniversal,"Universal City, CA",NOT_FOUND,"['NBCUniversal\n\n\n2,031 reviews']",/web/20190708121400/https://www.indeed.com/rc/clk?jk=7d040fb4b3763b65&fccid=35d653c09c2712b6&vjs=3,30+ days ago,NOT_FOUND
pj_cdba8f1968c59ae8,Social media manager,Social Media Manager,Primal Life Organics LLC,NOT_FOUND,NOT_FOUND,['Primal Life Organics LLC'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AGC2O2MkTYjEukcNY-WGa-wNzgIj4RQjDsBbTyOZKOTJbPfScGePs0RSUgdhAgW09O1JeH5HyzkEdkMBJS68g0tZAmABn-WmXFwDcy2GYX5cXTrU8TVyLxs0iCOxytSLGwvuBG0s0ysIpxnOf9Nni9DfIXyUzBxKewGBoLD2pV90axG0YK89LGdFbJUgexxVbyd-cn8jDAYKBGFJRWpofwiTIQR23wxxHV84UmG88Rqwr6nkuADTVcfvowJupU4jIiQ4shqxytubOqW3QGYzAFaZahtCbxFNEKl3nbIDRkIHkZkCJt27ER0wbzJNSqEjIPiwCJrZ9iJxoV9UHdW9W6bRsXzyhIx4OLtfhd1jO2b-MjSVq5VittQG0I9L4NB7LdCZlD9x1uB5OK64HtHTKX3ghfnBWN8bVNfP110O9rdFEcgMWoHDip&p=16&fvj=1&vjs=3,NOT_FOUND,NOT_FOUND
pj_e3e848f2436ea1ae,Social media manager,Social Media Marketing Manager,BGZ brands (BodyGuardz),NOT_FOUND,NOT_FOUND,['BGZ brands (BodyGuardz)'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B6AEnYqFRKLwlPxJnlFRrBBQ71vraAD0JruXAstuVP5p0lXSorRbls_IrfElkhOX6qho-xiWOId2GJWmsQJ6sTBrWtA-kVi5qHDB3In9EXGhO3bAxCaSzreDscGsO-ar9NU0_zoNjdy-rys4UuPjPXADB0hFWAA9YXKB-HtV7EBeVRkNZEjrMKJzovmCyNyxAqvJAURLHy9SVZorgsQAo5UsZNoScwla04sCHPtKuxcPkzbOldi0_jmWlII2L464LsLI2gqCyvj1jKZB4UAg_4FfUf1BSHi-eW2s6Nn5RKLp0aRRyFR1RLdsLqsMfSUxBzxW1FGivbahVYy-rzESEma3UDM7fnAOhJuvRxRRQwDdS32Dtcxk2Kvke713tsSiKoBTeeYmCXLC_Q915jsPfn8c1NIKINslr7lZyVH1twWGE4eQDmMJD003ZHarhP4S8=&p=17&fvj=1&vjs=3,NOT_FOUND,NOT_FOUND
pj_b9c0fe264fb6191d,Social media manager,Social Media Manager,360SWEATER,NOT_FOUND,NOT_FOUND,['360SWEATER'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Co4g8madY8VfCZBAA3DSRI8rEN2rZvm3T8HeyU3_xQubDSmQIyCH0kdugPNpJ6WqCjQMYYRW38yDYT6TWnsUtNcfUQSEEDwIctXt5qOdeBf6J30vyrresCPx_cxiTYT29A043hUJ0MRfXsC3qMOaJ9JnT_bATts7wTZR90R3s8YnCKkbRAY9LvpZrd6o6fHUleHY7qqF0MNjmGN0ELCyySBBzL2NSRGKJgIctniqW73Q1AUkveeF4H2ioIXaPmp8ENCCTVe5q2F-mKXQn8foZ5j2SINoNmtmq7dzoPYOr6sWFjuNNLBaFhNWlKm6JomaYcBQBGf_ZhLXlE3_V0T5vxdzsyAakAlAf8zaqnrXw_FwtWiUrgtb3Xojo_95MbU933cidxxnXr15W_VEUGvz7Dek6gxxzHQp7u33QVdA3bmDEkB7r5Vd4t&p=0&fvj=1&vjs=3,NOT_FOUND,NOT_FOUND
pj_1b5c54a6b7341e61,Social media manager,Social Media Community Manager,A Shoc Beverage,NOT_FOUND,NOT_FOUND,['A Shoc Beverage'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CpooN6KDWi3rMhhOPOWmzLQTE08EM8Vz_J9RNqmY6hCDx4g63wfhgrYFhxJBIJhoaOgDXmMC42hgqgivla5K6wVRnDMSBZuAOOTlyPjwm7s4OIZ3JR45CrmQgw69oS9orSo3xwP3cXFryUL0VS24UFd5t0NSakufENb6A1AeyZkyylRsoTqP3FQfEiYt3LxlOtm4oM-prmwmcmWuXY8haCcfNdKUYkwNw3yM3FB_rzfpJbXHRbOfl3SqSKLicKk2PUiFAs8e8D_3rkoMiYuDKA7Q9WtVCW6vz_VTWDf6c7fWm5qZ64ZFUqECnu5PzjCxiqPWtfOTVYRzoGN7v40pVvEu4mC1mVxdNIcj1fFuTXyPqnpFeZUMUcdEyqFcDAY8h7kAPXS5c33Yaxlb8XDzwmszyL0xpWmkq43lpBmv2JAP89aP2TCqcbK2wMK8PdwNg=&p=1&fvj=1&vjs=3,NOT_FOUND,NOT_FOUND
pj_557f226535d37d66,Social media manager,Social Media Manager - (FT),Advanced Plastic Surgery Solutions,NOT_FOUND,NOT_FOUND,['Advanced Plastic Surgery Solutions'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B95EbQHLkXYZf9nhbR8TFwNOF4rYg2MG4_26IzpBa8Haii7b1EK0lIholBxMQg9HYXtJmDTLv1ZF8Ew9egTJ26hYTMahapASJD_RUKYSmMF7SZPjIm9OpcLz0H4WR_R78lmyqwkhzq_d33AHagtcOC16MnbHsXC-Wi9u3g_Z1W8Luzp5Sh2ypDUpmdoEGLj1e6EvdOqw_cSiE1STLDwfN8DbMTU5yEd5qq_WKt3yqV2Dr4Zp_y8ODQHsWTvWpWuvkrM0Y3vewk0TCWn5JBIszxh5esqKJbcyj3jvrVdjdfvQwxRTS-nAYfq_vUiia0aF1pR5YaH66IWQqL_rmc80cHby6LdKTR74kV7J2JyFqvDUYWyWYyod6b-NW6e8x6PSqaaP9-ULr1zSXc_DbW4eVLq15yOqtX-4Y00JhALcH0AX_ySkgqsIc0&p=2&fvj=1&vjs=3,NOT_FOUND,NOT_FOUND
pj_88f7ec126a72b559,Social media manager,Social Engagement Manager,Margaritaville Resort and Spa and Margaritaville Island Inn,NOT_FOUND,NOT_FOUND,['Margaritaville Resort and Spa and Margaritaville Island Inn'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0BuW3nyWkbDjYjo-b3lmB1zoPWYX5pe2sgqoYmMdM5Ote52U3bJWsiNA8Y9uoqTZ7Ti2Sxsqzc_iymqwW5QqSTSbf-Ce220Z68htYiSBEmbB0ruO_VTZNBGG4gBoticN8MekMJe-6w5wA3Yt_cGK10xKaUaieve7JTFp-2FXZNKSJMzJkyBo8QFQ27PsacY5Sx1_npuuhYh1lTwPqq1mZq97fGuGLTQEs_dtYBfdXEpkyq9_FM1Ths9sj4PKI1E3YINQXVd-OLD1pmU4tNZtHodnnefnFS8_EdecxV7pW-gMLjYnKkkS0tS-x8ZlGtbCRuFeLpmnBIa_eMIGEo_uO540JnzA8Vvmyfapf_b-AdRKLbC-9ijUGYVsDBTAjYe5yoM0WRtrqqbUKmSyjW1FTAiy-rROaW0KKOzoxtg2l-vrivsl-0L7rYTk-HE1hLLXlE=&p=3&fvj=1&vjs=3,NOT_FOUND,NOT_FOUND
pj_c9872f45c191dcea,Social media manager,Social Media Manager,AMResorts,NOT_FOUND,NOT_FOUND,['AMResorts\n\n\n26 reviews'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AF6oMyJVgv2gL06BuYyE4IPEhVj2lSdZ0oTMplPMMQrTA-Q1dCd5FdfnVe92VtHMnSCmborMJIRKaRSE05ZhaOfZn-dQF813rbID73SCDgF_WFKQ6t43kTZ1hh1p1Z31yNWOXYm2woQw-5wIPfCLCwzl3GhCaXOQ_81lIpZnHD3PGFJ8JtC3xCu8qaBUnKAkehmgdrs3USVvkK4lvESPzs-YcKndnAnZgekX1VuGe7AO5PBZDTrlgrJVKTfjOj5DCtLRscwpIFq-DEUPYpVXKizOO8OQcuY2dseN-xm8foYtOgk-OIDdtDE_wc2eDyyVG3qkeXp3jnZivTFu2FwU1zQ3kF4fHciluMl4bRbA3OXXTkqNzEvGya7DBCKaDV3fcpzYD9ffPU4YgyF4T0bkWsGdmqyFBhggqv-3WVoyTxLIFQdQUlBMTgG6k2TMRXVdJ4Ugp1orYCi6JhFGitKuc9W4--tLBLpf5RP9Xzh0mDUkQ-YbEp8vDj3RdiVeFlq3vPaSua3zZ5rqigco26mxkBVeoKqWe7ijWoB783wG2vDRtg63NnNzkPVzMo8uej4JuICVXcdS1MvcE9zY6oBTv26UKfwy_CD-YFRjXUORl-JlwlXmn7Et4QQ-wcAjLxrQXdU_Hll9rpSnRiDBQTHpYZWXYU401megebktn8-0avM7bieBlK86RySMp-PjofvzSudMJyXYa61Q==&p=4&fvj=0&vjs=3,NOT_FOUND,NOT_FOUND
pj_945a9f6c0fb0438e,Social media manager,Social Media and Account Manager,Legal Drinking Age(ncy),NOT_FOUND,NOT_FOUND,['Legal Drinking Age(ncy)'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Db4E9hKgHRNY3k5DQNQhp5DYsgvCxBjTZL4DL7PjBU4o_facuXnI822Mkao_NiudyBwTvmx4YutDYhXS-Tljj5wfPSzI5r2fkyhxNaHsvvYi0-RRN-dbCaBzqc2YFV49jzqmBmu1BJk7zR-ZTx_baCkSy2Vf6djF5iRFttboWw9k81R4LsfsC-lp9Fxd8jaUL1-eJOrpSwwZQi2fS7Gm8d1K6ges6O2g9UQxamUdj79TzR3M7LUxiNnlQAtTkgS5z3rZeq6cB05maCVauQzfYZ0aBus5bcBcNBP9qrsSRM3VD_K2EucZwmzvpl4V_Ph2aOlEUMOVL7mmBhs_7dLsdHaPO4ASP9biAWsys-ZjbP-FRq1Vp2StOEPNvgm1FKoTKHcheguVA6ZBuSIG1gWMF0vUFY7B2s7k7lCfa1rmYAx-zI3oQP4wZvvvr7LVbxbfU=&p=5&fvj=1&vjs=3,1 day ago,NOT_FOUND
p_9fdcf100815d4a9a,Social media manager,Manager. Social and Digital Storytelling,The Coca-Cola Company,"Atlanta, GA 30301 (Buckhead area)",NOT_FOUND,"['The Coca-Cola Company\n\n\n8,669 reviews']",/web/20190708121400/https://www.indeed.com/rc/clk?jk=9fdcf100815d4a9a&fccid=2e853071bb3920b6&vjs=3,30+ days ago,NOT_FOUND
p_f5b54753f12bad3a,Social media manager,Social Media Manager (Instagram),Tastemade,"Santa Monica, CA 90404",NOT_FOUND,['Tastemade\n\n\n7 reviews'],/web/20190708121400/https://www.indeed.com/rc/clk?jk=f5b54753f12bad3a&fccid=2a9c236a35bd1e0d&vjs=3,2 hours ago,NOT_FOUND
p_a2bcb11dc43491a6,Social media manager,Paid Social Manager,Sony Pictures Entertainment Inc.,"Culver City, CA 90232",NOT_FOUND,['Sony Pictures Entertainment Inc.\n\n\n354 reviews'],/web/20190708121400/https://www.indeed.com/rc/clk?jk=a2bcb11dc43491a6&fccid=87296c430fc584e1&vjs=3,30+ days ago,NOT_FOUND
p_84bf2d49565f1587,Social media manager,Social Media Manager,Google,"San Francisco, CA 94105 (Financial District area)",NOT_FOUND,"['Google\n\n\n3,028 reviews']",/web/20190708121400/https://www.indeed.com/rc/clk?jk=84bf2d49565f1587&fccid=a5b4499d9e91a5c6&vjs=3,30+ days ago,NOT_FOUND
p_338735312031ebd3,Social media manager,Social Media Lead,Google,"San Francisco, CA 94105 (Financial District area)",NOT_FOUND,"['Google\n\n\n3,028 reviews']",/web/20190708121400/https://www.indeed.com/rc/clk?jk=338735312031ebd3&fccid=a5b4499d9e91a5c6&vjs=3,30 days ago,NOT_FOUND
p_580a49d7160ca60f,Social media manager,"Manager, Paid Social -MTV",Viacom,"New York, NY 10036",NOT_FOUND,['Viacom\n\n\n561 reviews'],/web/20190708121400/https://www.indeed.com/rc/clk?jk=580a49d7160ca60f&fccid=ae0c894528aa6eee&vjs=3,30+ days ago,NOT_FOUND
p_4477a6944132f816,Social media manager,Social Media Manager,WWE,Connecticut,NOT_FOUND,['WWE\n\n\n82 reviews'],/web/20190708121400/https://www.indeed.com/rc/clk?jk=4477a6944132f816&fccid=65495c3aac7d0482&vjs=3,30+ days ago,NOT_FOUND
p_a9450d3d773b0d93,Social media manager,Social Media Manager,Bigtoe Yoga,"New York, NY",NOT_FOUND,['Bigtoe Yoga'],"/web/20190708121400/https://www.indeed.com/company/BigToe-Pose,-Inc./jobs/Social-Media-Manager-a9450d3d773b0d93?fccid=3938b40ea964dbb3&vjs=3",17 hours ago,NOT_FOUND
p_635469cda06812b5,Social media manager,Manager Social Media and Community Management Digital Americas,Birkenstock,"New York, NY 10012 (Little Italy area)",NOT_FOUND,['Birkenstock'],/web/20190708121400/https://www.indeed.com/company/Birkenstock/jobs/Manager-Social-Media-Community-Management-Digital-America-635469cda06812b5?fccid=d64cfcf230b45509&vjs=3,18 days ago,NOT_FOUND
p_7d040fb4b3763b65,Social media manager,Social Media Manager – E!,NBCUniversal,"Universal City, CA",NOT_FOUND,"['NBCUniversal\n\n\n2,031 reviews']",/web/20190708121400/https://www.indeed.com/rc/clk?jk=7d040fb4b3763b65&fccid=35d653c09c2712b6&vjs=3,30+ days ago,NOT_FOUND
pj_cdba8f1968c59ae8,Social media manager,Social Media Manager,Primal Life Organics LLC,NOT_FOUND,NOT_FOUND,['Primal Life Organics LLC'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0AGC2O2MkTYjEukcNY-WGa-wNzgIj4RQjDsBbTyOZKOTJbPfScGePs0RSUgdhAgW09O1JeH5HyzkEdkMBJS68g0tZAmABn-WmXFwDcy2GYX5cXTrU8TVyLxs0iCOxytSLGwvuBG0s0ysIpxnOf9Nni9DfIXyUzBxKewGBoLD2pV90axG0YK89LGdFbJUgexxVbyd-cn8jDAYKBGFJRWpofwiTIQR23wxxHV84UmG88Rqwr6nkuADTVcfvowJupU4jIiQ4shqxytubOqW3QGYzAFaZahtCbxFNEKl3nbIDRkIHkZkCJt27ER0wbzJNSqEjIPiwCJrZ9iJxoV9UHdW9W6bRsXzyhIx4OLtfhd1jO2b-MjSVq5VittQG0I9L4NB7LdCZlD9x1uB5OK64HtHTKX3ghfnBWN8bVNfP110O9rdFEcgMWoHDip&p=16&fvj=1&vjs=3,NOT_FOUND,NOT_FOUND
pj_e3e848f2436ea1ae,Social media manager,Social Media Marketing Manager,BGZ brands (BodyGuardz),NOT_FOUND,NOT_FOUND,['BGZ brands (BodyGuardz)'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0B6AEnYqFRKLwlPxJnlFRrBBQ71vraAD0JruXAstuVP5p0lXSorRbls_IrfElkhOX6qho-xiWOId2GJWmsQJ6sTBrWtA-kVi5qHDB3In9EXGhO3bAxCaSzreDscGsO-ar9NU0_zoNjdy-rys4UuPjPXADB0hFWAA9YXKB-HtV7EBeVRkNZEjrMKJzovmCyNyxAqvJAURLHy9SVZorgsQAo5UsZNoScwla04sCHPtKuxcPkzbOldi0_jmWlII2L464LsLI2gqCyvj1jKZB4UAg_4FfUf1BSHi-eW2s6Nn5RKLp0aRRyFR1RLdsLqsMfSUxBzxW1FGivbahVYy-rzESEma3UDM7fnAOhJuvRxRRQwDdS32Dtcxk2Kvke713tsSiKoBTeeYmCXLC_Q915jsPfn8c1NIKINslr7lZyVH1twWGE4eQDmMJD003ZHarhP4S8=&p=17&fvj=1&vjs=3,NOT_FOUND,NOT_FOUND
pj_b9c0fe264fb6191d,Social media manager,Social Media Manager,360SWEATER,NOT_FOUND,NOT_FOUND,['360SWEATER'],/web/20190708121400/https://www.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0Co4g8madY8VfCZBAA3DSRI8rEN2rZvm3T8HeyU3_xQubDSmQIyCH0kdugPNpJ6WqCjQMYYRW38yDYT6TWnsUtNcfUQSEEDwIctXt5qOdeBf6J30vyrresCPx_cxiTYT29A043hUJ0MRfXsC3qMOaJ9JnT_bATts7wTZR90R3s8YnCKkbRAY9LvpZrd6o6fHUleHY7qqF0MNjmGN0ELCyySBBzL2NSRGKJgIctniqW73Q1AUkveeF4H2ioIXaPmp8ENCCTVe5q2F-mKXQn8foZ5j2SINoNmtmq7dzoPYOr6sWFjuNNLBaFhNWlKm6JomaYcBQBGf_ZhLXlE3_V0T5vxdzsyAakAlAf8zaqnrXw_FwtWiUrgtb3Xojo_95MbU933cidxxnXr15W_VEUGvz7Dek6gxxzHQp7u33QVdA3bmDEkB7r5Vd4t&p=0&fvj=1&vjs=3,NOT_FOUND,NOT_FOUND
